ID,entryDescription,orgaName,businessActivities,lobbyingOrgaType,lobbyists,lobbyingRevenue,lobbyingRequests,numLobbyists,lobbyingCostsGreater100000,lobbyingCosts,registryNumber,companyRegisterNumber,suborganisations,legalFoundation,codeOfConduct,registeredOffice,website,postalAddress,lastUpdate,dateAnnounced,businessYearStart,url
195,"Rail Cargo Austria Aktiengesellschaft, Wien, (248731g)",Rail Cargo Austria Aktiengesellschaft,"Aufgabe der Rail Cargo Austria AG ist insbesondere die Beförderung von <br/>Gütern, einschließlich der Erbringung von gemeinwirtschaftlichen Leistungen, sowie <br/>die Herstellung und das Betreiben aller hiezu notwendigen Einrichtungen und die <br/>Besorgung aller damit zusammenhängenden oder dadurch veranlassten Geschäfte (zB <br/>der Erwerb von Beteiligungen) sowie vor allem das Führen eines öffentlichen <br/>Güterverkehrs auf Grund von Tarifen.",B,"Alfred Pitnik (TT.MM.1967),",,,1,Nein,,LIVR-00103,248731g,,,Lobbying Verhaltenskodex für den ÖBB Konzern,Wien,http://www.railcargo.at,"Am Hauptbahnhof 2, AT-1100 Wien",12/10/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/24bc9d84f450e9a1c1257b3d00406230!OpenDocument
190,"Raiffeisen Bank International AG, Wien, (122119m)",Raiffeisen Bank International AG,Kreditinstitut,B,"Dr. Karl Sevelda (TT.MM.1950),",,,1,Ja,,LIVR-00104,122119m,,,Verhaltenskodex der Raiffeisen Bank International AG,Wien,http://www.rbinternational.com,"Am Stadtpark 9, AT-1030 Wien",11/9/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/6668bec5ce8b2019c1257b3d00406857!OpenDocument
1,"A1 Telekom Austria Aktiengesellschaft, Wien, (280571f)",A1 Telekom Austria Aktiengesellschaft,Telekommunikation,B,"Dipl. Ing. Siegfried Mayrhofer (TT.MM.1967), Marcus Grausam (TT.MM.1968), Alexander Sperl (TT.MM.1971), Mag. Daniela Feuersinger (TT.MM.1979), Mag. Dr. Mario Mayerthaler (TT.MM.1976), Mag. Marielouise Gregory (TT.MM.1967), Ing. Peter Uher (TT.MM.1970), Peter Kriz (TT.MM.1962), Mag. Peter Rass (TT.MM.1966), MMag. Helgar Thomic-Sutterlüti (TT.MM.1965), Roman Weißensteiner (TT.MM.1973), Dipl. Ing. Christian Vasak (TT.MM.1963), Dr. Günter Farmer (TT.MM.1953), Manfred Kramml (TT.MM.1961), Franz Velisek MBA (TT.MM.1966), Mag. Michael Seitlinger LL.M. (TT.MM.1978), Ing. Roland Türke (TT.MM.1966), Christian Reinstadler (TT.MM.1969), Ing. Markus Halb MBA (TT.MM.1970), Reinhard Mark (TT.MM.1967), Mag. Sonja Wallner (TT.MM.1971),",,,21,Ja,,LIVR-00105,280571f,,,http://www.a1.net/ueber-uns/zukunft/compliance,Wien,http://www.a1.net/,"Lassallestraße 9, AT-1020 Wien",1/11/2016 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/c0dd3efdbd23b104c1257b3d004070fe!OpenDocument
46,"Bundesrechenzentrum Gesellschaft mit beschränkter Haftung, Wien, (160573m)",Bundesrechenzentrum Gesellschaft mit beschränkter Haftung,Wahrnehmung von gesetzlich oder durch Verordnung übertragenen und von vertraglich übernommenen Aufgaben der Informations- und Kommunikationstechnologie (§ 2 BRZG).,B,"Dipl. Ing. Roland Jabkowski MBA (TT.MM.1959), Mag. Christine Sumper-Billinger (TT.MM.1973),",,,2,Nein,,LIVR-00142,160573m,,,Der Lobbying-Verhaltenskodex der BRZ GmbH ist auf der BRZ-Homepage unter http://www.brz.gv.at/impressum.html unter der Überschrift Lobbying-Verhaltenskodex der BRZ GmbH einseh- und ausdruckbar.,Wien,http://www.brz.gv.at,"Hintere Zollamtsstraße 4, AT-1030 Wien",8/24/2015 0:00:00,4/2/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/b7b206ae0b7bdfeec1257b410026ee72!OpenDocument
135,"Netz Niederösterreich GmbH, Maria Enzersdorf, (268133p)",Netz Niederösterreich GmbH,Tätigkeitsbereich der Gesellschaft ist die Errichtung und der Betrieb von Verteilernetzen nach dem ElWOG samt Ausführungsgesetzen und Fernleitungs- und Verteilernetzen nach dem GWG in den jeweils gültigen Fassungen sowie Erbringung von damit im Zusammenhang stehenden Dienstleistungen an Dritte.,B,"DI Robert Essbüchl (TT.MM.1954), DI Johannes Reindl (TT.MM.1954),",,,2,Nein,,LIVR-00143,268133p,,,Verhaltenskodex von Oesterreichs Energie <br/>http://www.netz-noe.at/Unternehmen/Gleichbehandlung/Verhaltenskodex.aspx,Maria Enzersdorf,http://www.netz-noe.at/,"EVN Platz, AT-2344 Maria Enzersdorf",3/7/2016 0:00:00,4/2/2013 0:00:00,1.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/00cf4b29e3dce15ac1257b410026f7e2!OpenDocument
247,"VERBUND Thermal Power GmbH & Co KG in Liqu., Neudorf ob Wildon, (220426g)",VERBUND Thermal Power GmbH &amp; Co KG in Liqu.,Stromerzeugung,B,"Dipl.-Ing. Robert Koubek (TT.MM.1965), Mag. Eduard Schreiner (TT.MM.1965),",,,2,Nein,,LIVR-00144,220426g,,,Der Verhaltenskodex ist auf der Website veröffentlicht: http://www.verbund.com/cc/de/verantwortung/stakeholder ,Neudorf ob Wildon,http://www.verbund.com,"Weißeneggweg 1, AT-8410 Neudorf ob Wildon",6/15/2015 0:00:00,4/2/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4a6e6dc91395ba2bc1257b41002702a3!OpenDocument
243,"VERBUND AG (zum 24.11.2015 als übernehmende Gesellschaft mit der VERBUND Renewable Power GmbH als übertragende Gesellschaft verschmolzen), Wien, (076023z)",VERBUND AG (zum 24.11.2015 als übernehmende Gesellschaft mit der VERBUND Renewable Power GmbH als übertragende Gesellschaft verschmolzen),"Stromerzeugung, -handel und -vertrieb",B,"Dipl.-Ing. Wolfgang Anzengruber (TT.MM.1956), Dr. Johann Sereinig (TT.MM.1952), Dipl.-Ing. Dr. Günther Rabensteiner (TT.MM.1953), Dr. Andreas Bräuer (TT.MM.1962), Mag. Roland Langthaler (TT.MM.1962), Mag. Dr. Franz Zöchbauer (TT.MM.1974), Mag. Dr. Günther Haider (TT.MM.1967), MMag. Walburga Hemetsberger (TT.MM.1975), Dr. Peter Kollmann (TT.MM.1962), Dipl.-Ing. Dr. Otto Pirker (TT.MM.1954), Mag. Jutta Fabjan (TT.MM.1978),",,,11,Ja,,LIVR-00145,076023z,,,Der Verhaltenskodex ist auf der Website veröffentlicht: http://www.verbund.com/cc/de/verantwortung/stakeholder,Wien,http://www.verbund.com,"Am Hof 6a, AT-1011 Wien",3/21/2016 0:00:00,4/2/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/55e070d3b26ecdf8c1257b410027290c!OpenDocument
248,"VERBUND Trading GmbH, Wien, (173735v)",VERBUND Trading GmbH,Stromhandel,B,"Mag. Werner Fleischer (TT.MM.1955), Mag. Robert Slovacek (TT.MM.1980),",,,2,Nein,,LIVR-00146,173735v,,,Der Verhaltenskodex ist auf der Website veröffentlicht: http://www.verbund.com/cc/de/verantwortung/stakeholder,Wien,http://www.verbund.com,"Am Hof 6A, AT-1010 Wien",9/23/2015 0:00:00,4/2/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/87ebf3be2403f499c1257b4100272fc2!OpenDocument
69,"Erste Bank der oesterreichischen Sparkassen AG, Wien, (286283f)",Erste Bank der oesterreichischen Sparkassen AG,"Finanzwirtschaft, Kreditinstitut",B,"Dr. Thomas Uher (TT.MM.1965), Edith Steinbauer-Jano MBA (TT.MM.1969), Dr. Matthias Blume (TT.MM.1969), Christoph Mühlbacher-Blum MAS (TT.MM.1974), MMag. Gerda Holzinger-Burgstaller (TT.MM.1979), Martina Ernst MBA (TT.MM.1961), Mag. Mariana Kühnel M.A. (TT.MM.1983), Mag. Georg Posch (TT.MM.1973),",,,8,Nein,,LIVR-00147,286283f,,,Verhaltenskodex der Erste Bank der oesterreichischen Sparkassen AG<br/>https://www.sparkasse.at/erstebank/Ueber-uns/Facts/Verhaltenskodex-gemaess-Lobby-Gesetz,Wien,https://www.sparkasse.at/erstebank/,"Am Belvedere 1, AT-1100 Wien",2/29/2016 0:00:00,4/2/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/2d1d319a7bc1e826c1257b4100274697!OpenDocument
136,"Netz Oberösterreich GmbH, Linz, (266534m)",Netz Oberösterreich GmbH,"Die Netz Oberösterreich GmbH ist im Strombereich Träger der Verteilernetzbetreiberkonzession in Teilen der Bundesländer Oberösterreich, Salzburg, Niederösterreich und Steiermark und übt die Tätigkeit eines Verteilernetzbetreibers im Erdgasbereich aus.",B,"Dipl.-Ing. Manfred Hofer MBA (TT.MM.1963), Dipl.-Ing. Dr. Walter Tenschert (TT.MM.1954), Dipl.-Ing. Michael Haselauer MBA (TT.MM.1968),",,,3,Nein,,LIVR-00173,266534m,,,Lobbyingspezifischer Verhaltenskodex der Energie AG Oberösterreich<br/>http://strom.netzgmbh.at/eag_at/resources/284094835607631929_936140845284646953_3S7AF90V.pdf sowie http://erdgas.netzgmbh.at/fileadmin/media/OOE_Ferngas_Netz_GmbH/Unternehmen/Verhaltenskodex_Lobbygesetz.pdf,Linz,http://www.netzgmbh.at,"Neubauzeile 99, AT-4030 Linz",7/6/2015 0:00:00,4/5/2013 0:00:00,01.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/c80a79318db96d14c1257b44002b8387!OpenDocument
63,"Energie AG Oberösterreich, Linz, (076532y)",Energie AG Oberösterreich,"Die Energie AG Oberösterreich ist ein regionales Infrastrukturunternehmen, welches in den Sparten Strom, Gas, Wärme, Telekommunikation, Entsorgung und Wasserversorgung im In- und Ausland tätig ist. ",B,"Generaldirektor Dr. Leo Windtner (TT.MM.1950), Vorstandsdirektor Ing. DDr. Werner Steinecker MBA (TT.MM.1957), Vorstandsdirektor Dr. Andreas Kolar (TT.MM.1961),",,,3,Nein,,LIVR-00174,076532y,,,Lobbyingspezifischer Verhaltenskodex der Energie AG Oberösterreich<br/>http://www.energieag.at/eag_at/resources/284094835607631929_875089725499711135_QANH$GHs.pdf,Linz,http://www.energieag.at,"Böhmerwaldstr. 3, AT-4021 Linz Postfach",6/15/2015 0:00:00,4/5/2013 0:00:00,01.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/7c8e2c16ca26be5fc1257b44002b8a6f!OpenDocument
224,"TIGAS-Erdgas Tirol GmbH, Innsbruck, (033547i)",TIGAS-Erdgas Tirol GmbH,"Beschaffung, Lieferung und Verteilung von Erdgas sowie die Errichtung und der Betrieb aller dazu notwendigen Anlagen",B,"Dr. Philipp Hiltpolt (TT.MM.1956),",,,1,Nein,,LIVR-00175,033547i,,,"Der Unternehmenslobbyist, Dr. Philipp Hiltpolt, hält sich an den von Oesterreichs Energie veröffentlichten Verhaltenskodex, abrufbar unter http://oesterreichsenergie.at/Oesterreichs-Energie.html. Angemerkt wird, dass TIGAS kein Mitgliedsunternehmen von Oesterreichs Energie ist, Unternehmenslobbyisten der TIGAS sich aber dennoch an den Verhaltenskodex halten",Innsbruck,http://www.tigas.at/internet_tigas/,"Salurnerstraße 15, AT-6020 Innsbruck",3/21/2016 0:00:00,4/5/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/fd841310936aee5ec1257b44002b98d6!OpenDocument
246,"VERBUND Sales GmbH, Wien, (200640i)",VERBUND Sales GmbH,Stromvertrieb,B,"Mag. DDr. Karl Gollegger (TT.MM.1952), Mag. Jürgen Bormann (TT.MM.1975), Ing. Andreas Lanz MBA (TT.MM.1971),",,,3,Nein,,LIVR-00176,200640i,,,Der Verhaltenskodex ist auf der Website veröffentlicht: http://www.verbund.com/cc/de/verantwortung/stakeholder,Wien,http://www.verbund.com,"Europaplatz 2, AT-1150 Wien",7/14/2015 0:00:00,4/5/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/2d1ff900dbccdf9ac1257b44002b9fdb!OpenDocument
245,"VERBUND Renewable Power GmbH (zum 24.11.2015 als übertragende Gesellschaft mit der VERBUND AG als übernehmende Gesellschaft verschmolzen), Wien, (299163x)",VERBUND Renewable Power GmbH (zum 24.11.2015 als übertragende Gesellschaft mit der VERBUND AG als übernehmende Gesellschaft verschmolzen),Stromerzeugung,B,"Mag. Philipp Wieltschnig (TT.MM.1980),",,,1,Nein,,LIVR-00177,299163x,,,Der Verhaltenskodex ist auf der Website veröffentlicht: http://www.verbund.com/cc/de/verantwortung/stakeholder,Wien,http://www.verbund.com,"Europaplatz 2, AT-1150 Wien",3/21/2016 0:00:00,4/5/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/979a6ef2ee67e102c1257b44002ba4c2!OpenDocument
244,"VERBUND Hydro Power GmbH, Wien, (084438z)",VERBUND Hydro Power GmbH,Stromerzeugung,B,"Ing. Mag. Michael Amerer (TT.MM.1963), Dipl.-Ing. Dr. Karl Heinz Gruber (TT.MM.1962), Dr. Gundula Konrad (TT.MM.1973),",,,3,Nein,,LIVR-00178,084438z,,,Der Verhaltenskodex ist auf der Website veröffentlicht: http://www.verbund.com/cc/de/verantwortung/stakeholder,Wien,http://www.verbund.com,"Europaplatz 2, AT-1150 Wien",10/12/2015 0:00:00,4/5/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/9a75a72f315fae4bc1257b44002ba874!OpenDocument
70,"Erste Group Bank AG, Wien, (033209m)",Erste Group Bank AG,"Finanzwirtschaft, Kreditinstitut",B,"Mag. Andreas Treichl (TT.MM.1952), Mag. Markus Posch (TT.MM.1959), Dr. Matthias Blume (TT.MM.1969), Edith Steinbauer-Jano MBA (TT.MM.1969), MMag. Gerda Holzinger-Burgstaller (TT.MM.1979), Mag. Mariana Kühnel M.A. (TT.MM.1983), Mag. Markus Kaller (TT.MM.1970), Mag. Kathrin Gfall-Gapp (TT.MM.1975), Mag. Claudia Ivanov-Huber (TT.MM.1983), Eugen Hammer LL.B. (TT.MM.1985), Mag. Friedrich Mostböck (TT.MM.1963),",,,11,Ja,,LIVR-00179,033209m,,,"Verhaltenskodex der Erste Group Bank AG, http://www.erstegroup.com/de/Ueber-uns/CorporateGovernance",Wien,https://www.erstegroup.com,"Am Belvedere 1, AT-1100 Wien",2/29/2016 0:00:00,4/5/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/3dba8f4f87ce1018c1257b44002c226f!OpenDocument
83,"GlaxoSmithKline Pharma GmbH, EUROPLAZA, Gebäude I, Wagenseilgasse 3, AT-1120 Wien, (115955y)",GlaxoSmithKline Pharma GmbH,Großhandel mit pharmazeutischen Erzeugnissen,B,"Dr. Ronald Pichler (TT.MM.1970), Andrea Lederer (TT.MM.1965), Elisabeth Walcher (TT.MM.1959), Alexandra Köberl (TT.MM.1964), Susanne Döpper (TT.MM.1969), Richard Szambor (TT.MM.1966), Valentin Schulter (TT.MM.1973),",,,7,Nein,,LIVR-00180,115955y,,,Verhaltenskodex der Österreichischen Public Affairs Vereinigung ,"EUROPLAZA, Gebäude I, Wagenseilgasse 3, AT-1120 Wien",http://www.glaxosmithkline.at/,"EUROPLAZA, Gebäude I, Wagenseilgasse 3, AT-1120 Wien",4/4/2016 0:00:00,4/5/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/0dad54259eadc1a1c1257b44002c2a32!OpenDocument
62,"Energie AG Oberösterreich Umwelt Holding GmbH (seit 2.12.2013 kein Lobbyist mehr), Böhmerwaldstr. 3, AT-4021 Linz, (282562h)",Energie AG Oberösterreich Umwelt Holding GmbH (seit 2.12.2013 kein Lobbyist mehr),"Erwerb, das Halten und die Verwaltung von Beteiligungen an anderen Gesellschaften und Unternehmen der Energie AG Oberösterreich <br/>Umwelt Gruppe ",B,"Mag. Helmut Burger (TT.MM.1963),",,,1,Nein,,LIVR-00181,282562h,,,Lobbyingspezifischer Verhaltenskodex der Energie AG Oberösterreich ,"Böhmerwaldstr. 3, AT-4021 Linz",http://umweltservice.energieag.at,"Böhmerwaldstr. 3, AT-4021 Linz Postfach",6/23/2015 0:00:00,4/5/2013 0:00:00,01.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/2c785caa191bb2dbc1257b44002c2fcd!OpenDocument
43,"Bristol-Myers Squibb GesmbH, Österreich, (037055v)",Bristol-Myers Squibb GesmbH,Pharmazeutische Industrie,B,"Mag. Ulrich Lübcke (TT.MM.1960), Dr. Clemens Schödl (TT.MM.1967), Mag. Horst-Dietmar Müller (TT.MM.1970), Petra Döcker (TT.MM.1965), Mag. FH Regina Pucher (TT.MM.1976),",,,5,Nein,,LIVR-00182,037055v,,,Lobbying Verhaltenskodex der Pharmig und Verhaltenskodex der Österreichischen Public Affairs Vereinigung,Österreich,http://www.b-ms.at,"Rivergate / Gate 1 / 5. OG, AT-1200 Wien",2/11/2016 0:00:00,4/5/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/356f44c81a5851dcc1257b44002c37b0!OpenDocument
217,"STEWEAG-STEG GmbH, Graz, (196943y)",STEWEAG-STEG GmbH,Betrieb eines Elektrizitätsunternehmen im Sinne des ELWOG,B,"Dr. Josef Kranz (TT.MM.1957),",,,1,Nein,,LIVR-00183,196943y,,,Verhaltenskodex gemäß Lobbying- und Interessenvertretungs-Transparenz-Gesetz (LobbyG BGBl 2012/64) für Unternehmenslobbyisten<br/>http://oesterreichsenergie.at/Oesterreichs-Energie.html,Graz,http://www.e-steiermark.com/strom/,"Leonhardgürtel 10, AT-8010 Graz",3/11/2014 0:00:00,4/5/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/83d1b622560f8615c1257b44002c44c6!OpenDocument
98,"IBM Österreich Internationale Büromaschinen Gesellschaft m.b.H., Wien, (080000y)",IBM Österreich Internationale Büromaschinen Gesellschaft m.b.H.,Handelsgesellschaft,B,"Mag Tatjana Oppitz (TT.MM.1962), Ing Mag Marco Porak (TT.MM.1978), Mag Markus Felmayer (TT.MM.1958),",,,3,Ja,,LIVR-00184,080000y,,,Business Conduct Guidelines,Wien,,"Obere Donaustr. 95, AT-1020 Wien",11/30/2015 0:00:00,4/5/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/3bae212ab25589bec1257b44002c5442!OpenDocument
137,"Novartis Pharma GmbH, Wien, (041622i)",Novartis Pharma GmbH,Vertrieb von pharmazeutischen Erzeugnissen,B,"Erwin Marton MAS MSc (TT.MM.1957), Mag. Christian Thonke M.A. (TT.MM.1974),",,,2,Nein,,LIVR-00185,041622i,,,http://www.novartis.at/gesellschaftliche_verantwortung/unternehmensethik/index.shtml,Wien,http://www.novartis.at/,"Stella-Klein-Löw-Weg 17, AT-1020 Wien",12/10/2015 0:00:00,4/5/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/66ff85d09e1df94bc1257b44002c5b1b!OpenDocument
218,"Stromnetz Steiermark GmbH, Graz, (270474g)",Stromnetz Steiermark GmbH,Verteilernetzbetreiber gemäß Stmk. ElWOG,B,"DI Dr. Franz Strempfl (TT.MM.1965),",,,1,Nein,,LIVR-00186,270474g,,,Verhaltenskodex gemäß Lobbying- und Interessenvertretungs-Transparenz-Gesetz (LobbyG BGBl 2012/64) für Unternehmenslobbyisten<br/>http://oesterreichsenergie.at/Oesterreichs-Energie.html,Graz,http://www.stromnetzsteiermark.at/,"Leonhardgürtel 10, AT-8010 Graz",3/11/2014 0:00:00,4/5/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/fc36993e88d25413c1257b44002c6839!OpenDocument
79,"Gasnetz Steiermark GmbH, Graz, (242892w)",Gasnetz Steiermark GmbH,Verteilernetzbetreiber gemäß GWG,B,"DI FH Manfred Pachernegg (TT.MM.1964),",,,1,Nein,,LIVR-00187,242892w,,,Verhaltenskodex gemäß Lobbying- und Interessenvertretungs-Transparenz-Gesetz (LobbyG BGBl 2012/64) für Unternehmenslobbyisten<br/>http://oesterreichsenergie.at/Oesterreichs-Energie.html,Graz,http://www.gasnetzsteiermark.at/,"Leonhardgürtel 10, AT-8010 Graz",3/11/2014 0:00:00,4/5/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/2a04d23c94cbf0ecc1257b44002c73a7!OpenDocument
66,"Energie Steiermark AG, Graz, (148124f)",Energie Steiermark AG,"strategisch operative Muttergesellschaft von Konzerngesellschaften in den Sparten Strom, Gas, Fernwärme",B,"DI Christian Purrer (0TT.MM.1955), DI Olaf Kieser (TT.MM.1966),",,,2,Nein,,LIVR-00188,148124f,,,Verhaltenskodex gemäß Lobbying- und Interessensvertretungs-Transparenz-Gesetz (LobbyG BGBl 2012/64) für Unternehmenslobbyisten<br/>http://oesterreichsenergie.at/Oesterreichs-Energie.html,Graz,http://www.e-steiermark.com/,"Leonhardgürtel 10, AT-8010 Graz",3/11/2014 0:00:00,4/5/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/04f4350a978dd19fc1257b44002c7c07!OpenDocument
139,"Oberösterreichische Ferngas Aktiengesellschaft (seit 01.10.2014 kein Lobbyist mehr), Neubauzeile 99, AT-4030 Linz, (312918z)",Oberösterreichische Ferngas Aktiengesellschaft (seit 01.10.2014 kein Lobbyist mehr),"Die Oberösterreichische Ferngas Aktiengesellschaft ist ein regionales Unternehmen, zu dessen Gegenstand vornehmlich der Betrieb eines Erdgasunternehmens und die Versorgung mit Energie sowie die Erbringung von Telekommunikationsdienstleistungen gehören.",B,"Vorstandsdirektor KommR Ing. Dr. Johann Grünberger (TT.MM.1953),",,,1,Nein,,LIVR-00189,312918z,,,Der lobbyingspezifische Verhaltenskodex der Mehrheitseigentümerin Energie AG Oberösterreich hat auch für die Oberösterreichische Ferngas Aktiengesellschaft Gültigkeit.<br/>http://www.ooeferngas.at/fileadmin/media/OOE_Ferngas_AG/unternehmen/130312_Verhaltenskodex_Energie_AG_<br/>LobbyG.pdf,"Neubauzeile 99, AT-4030 Linz",http://www.ooeferngas.at,"Neubauzeile 99, AT-4030 Linz",6/23/2015 0:00:00,4/5/2013 0:00:00,01.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/291b04d5abcf3235c1257b44002c85c5!OpenDocument
144,"OÖ. Ferngas Netz GmbH (seit 1.10.2014 kein Lobbyist mehr), Neubauzeile 99, AT-4030 Linz, (293793z)",OÖ. Ferngas Netz GmbH (seit 1.10.2014 kein Lobbyist mehr),Die OÖ. Ferngas Netz GmbH ist Verteilernetzbetreiber <br/>iSd § 7 Abs 1 Z 72 Gaswirtschaftsgesetz 2011 (GWG 2011),B,"Geschäftsführer Dipl.-Ing. Mag. Dr. Günther Stimmeder (TT.MM.1955),",,,1,Nein,,LIVR-00190,293793z,,,Der lobbyingspezifische Verhaltenskodex der Energie AG Oberösterreich (Mehrheitseigentümerin der 100% Gesellschafterin Oberösterreichische Ferngas Aktiengesellschaft) hat auch für die OÖ. Ferngas Netz GmbH Gültigkeit.<br/>http://www.ooeferngasnetz.at/de/unternehmen/unternehmenswerte/leitbild-und-leitfaden.html<br/>mit Link zu<br/>http://www.ooeferngas.at/fileadmin/media/OOE_Ferngas_AG/unternehmen/130312_Verhaltenskodex_Energie_AG_<br/>LobbyG.pdf,"Neubauzeile 99, AT-4030 Linz",http://www.ooeferngasnetz.at,"Neubauzeile 99, AT-4030 Linz",6/23/2015 0:00:00,4/5/2013 0:00:00,01.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/3c3c7cfd1050b618c1257b44002c8bb8!OpenDocument
61,"Energie AG Oberösterreich Power Solutions GmbH, Böhmerwaldstraße 3, AT-4020 Linz, (224772y)",Energie AG Oberösterreich Power Solutions GmbH,"Die Energie AG Oberösterreich Power Solutions GmbH bietet unter den Marken <br/>„Energie AG Power Solutions“, „gasdiskont.at“ und „ENSERV“ Energielösungen nach Maß. Das Unternehmen bietet für jeden Bedarf optimierte Angebote in den Bereichen Erdgas- und Wärmeversorgung, Biogas, Energieeffizienz und Erneuerbare Energien.",B,"Geschäftsführer Klaus Dorninger MBA (TT.MM.1960),",,,1,Nein,,LIVR-00191,224772y,,,Lobbyingspezifischer Verhaltenskodex der <br/>Energie AG Oberösterreich Power Solutions GmbH.<br/>http://www.ooegw.at/fileadmin/media/OOE_Gas-Waerme_GmbH/Unternehmen/Engagement/Verhaltenskodex_Energie_AG_Power_Solutions.pdf,"Böhmerwaldstraße 3, AT-4020 Linz",http://www.powersolutions.energieag.at,"Böhmerwaldstraße 3, AT-4020 Linz",6/23/2015 0:00:00,4/5/2013 0:00:00,01.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/8d2a6fbf876fa1d7c1257b44002c90d5!OpenDocument
23,"Austrian Airlines AG, Office Park 2, AT-1300 Wien-Flughafen, (111000k)",Austrian Airlines AG,Luftfahrtunternehmen,B,"Mag. Walter Reimann (TT.MM.1960), Mag. Veronika Wüster Mais (TT.MM.1985),",,,2,Ja,,LIVR-00193,111000k,,,http://www.austrian.com/Info/LegalRegulations/Imprint.aspx?sc_lang=de&amp;cc=AT,"Office Park 2, AT-1300 Wien-Flughafen",http://www.austrian.com,"Office Park 2, AT-1300 Wien-Flughafen",11/16/2015 0:00:00,4/5/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/3be2cca26f14f574c1257b44004f3b26!OpenDocument
